

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 21:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	strings
   378     0003                     __pstrings:
   379     0003                     stringtab:
   380     0003                     __stringtab:
   381     0003                     stringcode:	
   382                           ;	String table - string pointers are 1 byte each
   383                           
   384     0003                     stringdir:
   385     0003  3000               	movlw	high stringdir
   386     0004  008A               	movwf	10
   387     0005  0804               	movf	4,w
   388     0006  0A84               	incf	4,f
   389     0007  0782               	addwf	2,f
   390     0008                     __stringbase:
   391     0008  3400               	retlw	0
   392     0009                     __end_of__stringtab:
   393     0009                     _dpowers:
   394     0009  3401               	retlw	1
   395     000A  3400               	retlw	0
   396     000B  340A               	retlw	10
   397     000C  3400               	retlw	0
   398     000D  3464               	retlw	100
   399     000E  3400               	retlw	0
   400     000F  34E8               	retlw	232
   401     0010  3403               	retlw	3
   402     0011  3410               	retlw	16
   403     0012  3427               	retlw	39
   404     0013                     __end_of_dpowers:
   405     0008                     _PORTD	set	8
   406     0006                     _PORTB	set	6
   407     0007                     _PORTCbits	set	7
   408     0008                     _PORTDbits	set	8
   409     0006                     _PORTBbits	set	6
   410     0013                     _SSPBUF	set	19
   411     0014                     _SSPCON	set	20
   412     0088                     _TRISD	set	136
   413     0086                     _TRISB	set	134
   414     008F                     _OSCCONbits	set	143
   415     0094                     _SSPSTATbits	set	148
   416     0094                     _SSPSTAT	set	148
   417     0439                     _TRISC1	set	1081
   418     043A                     _TRISC2	set	1082
   419     043B                     _TRISC3	set	1083
   420     043D                     _TRISC5	set	1085
   421     0189                     _ANSELH	set	393
   422     0188                     _ANSEL	set	392
   423     0013                     STR_1:
   424     0013  3441               	retlw	65	;'A'
   425     0014  3444               	retlw	68	;'D'
   426     0015  3443               	retlw	67	;'C'
   427     0016  3431               	retlw	49	;'1'
   428     0017  343A               	retlw	58	;':'
   429     0018  3420               	retlw	32	;' '
   430     0019  3425               	retlw	37	;'%'
   431     001A  3475               	retlw	117	;'u'
   432     001B  3420               	retlw	32	;' '
   433     001C  3420               	retlw	32	;' '
   434     001D  3463               	retlw	99	;'c'
   435     001E  346F               	retlw	111	;'o'
   436     001F  346E               	retlw	110	;'n'
   437     0020  3474               	retlw	116	;'t'
   438     0021  343A               	retlw	58	;':'
   439     0022  3420               	retlw	32	;' '
   440     0023  3420               	retlw	32	;' '
   441     0024  3400               	retlw	0
   442     0025                     STR_2:
   443     0025  3441               	retlw	65	;'A'
   444     0026  3444               	retlw	68	;'D'
   445     0027  3443               	retlw	67	;'C'
   446     0028  3432               	retlw	50	;'2'
   447     0029  343A               	retlw	58	;':'
   448     002A  3420               	retlw	32	;' '
   449     002B  3425               	retlw	37	;'%'
   450     002C  3475               	retlw	117	;'u'
   451     002D  3420               	retlw	32	;' '
   452     002E  3420               	retlw	32	;' '
   453     002F  3420               	retlw	32	;' '
   454     0030  3420               	retlw	32	;' '
   455     0031  3430               	retlw	48	;'0'
   456     0032  3420               	retlw	32	;' '
   457     0033  3420               	retlw	32	;' '
   458     0034  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461     07F3                     start_initialization:	
   462                           ; #config settings
   463                           
   464     07F3                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467     07F3  1383               	bcf	3,7	;select IRP bank0
   468     07F4  3020               	movlw	low __pbssBANK0
   469     07F5  0084               	movwf	4
   470     07F6  3036               	movlw	low (__pbssBANK0+22)
   471     07F7  120A  118A  24A8  120A  118A  	fcall	clear_ram0
   472     07FC                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     07FC                     __end_of__initialization:
   476     07FC  0183               	clrf	3
   477     07FD  120A  118A  2EA0   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480     0020                     __pbssBANK0:
   481     0020                     _dato_2:
   482     0020                     	ds	1
   483     0021                     _dato_1:
   484     0021                     	ds	1
   485     0022                     _buffer:
   486     0022                     	ds	20
   487                           
   488                           	psect	clrtext
   489     04A8                     clear_ram0:	
   490                           ;	Called with FSR containing the base address, and
   491                           ;	W with the last address+1
   492                           
   493     04A8  0064               	clrwdt	;clear the watchdog before getting into this loop
   494     04A9                     clrloop0:
   495     04A9  0180               	clrf	0	;clear RAM location pointed to by FSR
   496     04AA  0A84               	incf	4,f	;increment pointer
   497     04AB  0604               	xorwf	4,w	;XOR with final address
   498     04AC  1903               	btfsc	3,2	;have we reached the end yet?
   499     04AD  3400               	retlw	0	;all done for this memory range, return
   500     04AE  0604               	xorwf	4,w	;XOR again to restore value
   501     04AF  2CA9               	goto	clrloop0	;do the next byte
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_setup:
   506     0070                     ?_spiInit:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_spiReceiveWait:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_spiReceiveWait:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_spiWrite:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ??_spiWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_spiRead:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ??_spiRead:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_Lcd_Port:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ??_Lcd_Port:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Cmd:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_Lcd_Init:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_Lcd_Write_Char:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Write_String:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?___lwdiv:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     spiInit@sDataSample:	
   552                           ; 2 bytes @ 0x0
   553                           
   554     0070                     spiWrite@dat:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     Lcd_Port@a:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ___lwdiv@divisor:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 2 bytes @ 0x0
   565     0070                     	ds	1
   566     0071                     ??_Lcd_Cmd:
   567     0071                     ??_Lcd_Write_Char:	
   568                           ; 1 bytes @ 0x1
   569                           
   570     0071                     spiInit@sClockIdle:	
   571                           ; 1 bytes @ 0x1
   572                           
   573                           
   574                           ; 1 bytes @ 0x1
   575     0071                     	ds	1
   576     0072                     spiInit@sTransmitEdge:
   577     0072                     Lcd_Write_Char@temp:	
   578                           ; 1 bytes @ 0x2
   579                           
   580     0072                     ___lwdiv@dividend:	
   581                           ; 1 bytes @ 0x2
   582                           
   583                           
   584                           ; 2 bytes @ 0x2
   585     0072                     	ds	1
   586     0073                     ??_spiInit:
   587     0073                     spiInit@sType:	
   588                           ; 1 bytes @ 0x3
   589                           
   590     0073                     Lcd_Cmd@a:	
   591                           ; 1 bytes @ 0x3
   592                           
   593     0073                     Lcd_Write_Char@y:	
   594                           ; 1 bytes @ 0x3
   595                           
   596                           
   597                           ; 1 bytes @ 0x3
   598     0073                     	ds	1
   599     0074                     ??_setup:
   600     0074                     ?_Lcd_Set_Cursor:	
   601                           ; 1 bytes @ 0x4
   602                           
   603     0074                     ??_Lcd_Init:	
   604                           ; 1 bytes @ 0x4
   605                           
   606     0074                     ??___lwdiv:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     Lcd_Set_Cursor@b:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     Lcd_Write_Char@a:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 1 bytes @ 0x4
   617     0074                     	ds	1
   618     0075                     ??_Lcd_Set_Cursor:
   619     0075                     ??_Lcd_Write_String:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     ___lwdiv@quotient:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627     0075                     	ds	1
   628     0076                     Lcd_Set_Cursor@a:
   629     0076                     Lcd_Write_String@i:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 2 bytes @ 0x6
   634     0076                     	ds	1
   635     0077                     Lcd_Set_Cursor@z:
   636     0077                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641     0077                     	ds	1
   642     0078                     ?___lwmod:
   643     0078                     Lcd_Set_Cursor@y:	
   644                           ; 2 bytes @ 0x8
   645                           
   646     0078                     Lcd_Write_String@a:	
   647                           ; 1 bytes @ 0x8
   648                           
   649     0078                     ___lwmod@divisor:	
   650                           ; 1 bytes @ 0x8
   651                           
   652                           
   653                           ; 2 bytes @ 0x8
   654     0078                     	ds	1
   655     0079                     Lcd_Set_Cursor@temp:
   656                           
   657                           ; 1 bytes @ 0x9
   658     0079                     	ds	1
   659     007A                     ___lwmod@dividend:
   660                           
   661                           ; 2 bytes @ 0xA
   662     007A                     	ds	2
   663     007C                     ??___lwmod:
   664                           
   665                           ; 1 bytes @ 0xC
   666     007C                     	ds	1
   667     007D                     ___lwmod@counter:
   668                           
   669                           ; 1 bytes @ 0xD
   670     007D                     	ds	1
   671                           
   672                           	psect	cstackBANK0
   673     0036                     __pcstackBANK0:
   674     0036                     ?_sprintf:
   675     0036                     sprintf@f:	
   676                           ; 2 bytes @ 0x0
   677                           
   678                           
   679                           ; 1 bytes @ 0x0
   680     0036                     	ds	3
   681     0039                     ??_sprintf:
   682                           
   683                           ; 1 bytes @ 0x3
   684     0039                     	ds	3
   685     003C                     sprintf@flag:
   686                           
   687                           ; 1 bytes @ 0x6
   688     003C                     	ds	1
   689     003D                     sprintf@ap:
   690                           
   691                           ; 1 bytes @ 0x7
   692     003D                     	ds	1
   693     003E                     sprintf@val:
   694                           
   695                           ; 2 bytes @ 0x8
   696     003E                     	ds	2
   697     0040                     sprintf@prec:
   698                           
   699                           ; 1 bytes @ 0xA
   700     0040                     	ds	1
   701     0041                     sprintf@sp:
   702                           
   703                           ; 1 bytes @ 0xB
   704     0041                     	ds	1
   705     0042                     sprintf@c:
   706                           
   707                           ; 1 bytes @ 0xC
   708     0042                     	ds	1
   709     0043                     ??_main:
   710                           
   711                           ; 1 bytes @ 0xD
   712     0043                     	ds	2
   713                           
   714                           	psect	maintext
   715     06A0                     __pmaintext:	
   716 ;;
   717 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   718 ;;
   719 ;; *************** function _main *****************
   720 ;; Defined at:
   721 ;;		line 59 in file "../SPI-Master.X/main.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : B00/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       2       0       0       0
   738 ;;      Totals:         0       2       0       0       0
   739 ;;Total ram usage:        2 bytes
   740 ;; Hardware stack levels required when called: 3
   741 ;; This function calls:
   742 ;;		_Lcd_Init
   743 ;;		_Lcd_Set_Cursor
   744 ;;		_Lcd_Write_String
   745 ;;		_setup
   746 ;;		_spiRead
   747 ;;		_spiWrite
   748 ;;		_sprintf
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754     06A0                     _main:	
   755                           ;psect for function _main
   756                           
   757     06A0                     l1257:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760                           
   761                           
   762                           ;../SPI-Master.X/main.c: 60:     setup();
   763     06A0  120A  118A  24E9  120A  118A  	fcall	_setup
   764                           
   765                           ;../SPI-Master.X/main.c: 61:     Lcd_Init();
   766     06A5  120A  118A  2643  120A  118A  	fcall	_Lcd_Init
   767     06AA                     l1259:
   768                           
   769                           ;../SPI-Master.X/main.c: 68:        PORTCbits.RC2 = 0;
   770     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   771     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   772     06AC  1107               	bcf	7,2	;volatile
   773     06AD                     l1261:
   774                           
   775                           ;../SPI-Master.X/main.c: 69:        _delay((unsigned long)((1)*(4000000/4000.0)));
   776     06AD  30C7               	movlw	199
   777     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   778     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   779     06B0  00C3               	movwf	??_main
   780     06B1                     u617:
   781     06B1  2EB2               	nop2
   782     06B2  0BC3               	decfsz	??_main,f
   783     06B3  2EB1               	goto	u617
   784     06B4  2EB5               	nop2
   785     06B5                     l1263:
   786                           
   787                           ;../SPI-Master.X/main.c: 71:        spiWrite(1);
   788     06B5  3001               	movlw	1
   789     06B6  120A  118A  249B  120A  118A  	fcall	_spiWrite
   790     06BB                     l1265:
   791                           
   792                           ;../SPI-Master.X/main.c: 72:        dato_1 = spiRead();
   793     06BB  120A  118A  24B0  120A  118A  	fcall	_spiRead
   794     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   795     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   796     06C2  00A1               	movwf	_dato_1
   797     06C3                     l1267:
   798                           
   799                           ;../SPI-Master.X/main.c: 73:        Lcd_Set_Cursor(1,1);
   800     06C3  01F4               	clrf	Lcd_Set_Cursor@b
   801     06C4  0AF4               	incf	Lcd_Set_Cursor@b,f
   802     06C5  3001               	movlw	1
   803     06C6  120A  118A  25FD  120A  118A  	fcall	_Lcd_Set_Cursor
   804     06CB                     l1269:
   805                           
   806                           ;../SPI-Master.X/main.c: 74:        sprintf(buffer, "ADC1: %u  cont:  ", dato_1);
   807     06CB  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   808     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   809     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   810     06CE  00B6               	movwf	sprintf@f
   811     06CF  0821               	movf	_dato_1,w
   812     06D0  00C3               	movwf	??_main
   813     06D1  01C4               	clrf	??_main+1
   814     06D2  0843               	movf	??_main,w
