

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 17:13:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     001E                     _ADRESH	set	30
   372     001F                     _ADCON0bits	set	31
   373     001F                     _ADCON0	set	31
   374     0013                     _SSPBUF	set	19
   375     0014                     _SSPCON	set	20
   376     0006                     _PORTBbits	set	6
   377     000C                     _PIR1bits	set	12
   378     000B                     _INTCONbits	set	11
   379     0008                     _PORTD	set	8
   380     0063                     _SSPIF	set	99
   381     009F                     _ADCON1	set	159
   382     0094                     _SSPSTATbits	set	148
   383     0094                     _SSPSTAT	set	148
   384     0096                     _IOCBbits	set	150
   385     0095                     _WPUBbits	set	149
   386     0081                     _OPTION_REGbits	set	129
   387     0085                     _TRISAbits	set	133
   388     008C                     _PIE1bits	set	140
   389     0088                     _TRISD	set	136
   390     008F                     _OSCCONbits	set	143
   391     043B                     _TRISC3	set	1083
   392     043D                     _TRISC5	set	1085
   393     0437                     _TRISB7	set	1079
   394     0436                     _TRISB6	set	1078
   395     0428                     _TRISA0	set	1064
   396     0188                     _ANSELbits	set	392
   397     0189                     _ANSELH	set	393
   398     0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401     000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404     000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   408     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   409     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   410     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413     0013  1283               	bcf	3,5	;RP0=0, select bank0
   414     0014  1303               	bcf	3,6	;RP1=0, select bank0
   415     0015  01A6               	clrf	__pbssBANK0& (0+127)
   416     0016  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   417     0017                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420     0017                     __end_of__initialization:
   421     0017  0183               	clrf	3
   422     0018  120A  118A  28EF   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425     0076                     __pbssCOMMON:
   426     0076                     _flag_antirrebote:
   427     0076                     	ds	2
   428     0078                     _valor_adc:
   429     0078                     	ds	1
   430     0079                     _temporal:
   431     0079                     	ds	1
   432                           
   433                           	psect	bssBANK0
   434     0026                     __pbssBANK0:
   435     0026                     _flag_antirrebote2:
   436     0026                     	ds	2
   437                           
   438                           	psect	cstackCOMMON
   439     0070                     __pcstackCOMMON:
   440     0070                     ?_spiRead:
   441     0070                     ??_spiRead:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_spiWrite:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_spiWrite:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_contador:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_contador:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_ADC_Init:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_setup:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_spiReceiveWait:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_spiReceiveWait:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     spiWrite@dat:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479     0070                     	ds	2
   480     0072                     ??_isr:
   481                           
   482                           ; 1 bytes @ 0x2
   483     0072                     	ds	2
   484     0074                     ??_ADC_Init:
   485     0074                     ??_spiInit:	
   486                           ; 1 bytes @ 0x4
   487                           
   488     0074                     ?_ADC_Read:	
   489                           ; 1 bytes @ 0x4
   490                           
   491     0074                     spiInit@sType:	
   492                           ; 2 bytes @ 0x4
   493                           
   494     0074                     ADC_Init@p_ang:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 1 bytes @ 0x4
   499     0074                     	ds	1
   500     0075                     ??_setup:
   501                           
   502                           ; 1 bytes @ 0x5
   503     0075                     	ds	1
   504                           
   505                           	psect	cstackBANK0
   506     0020                     __pcstackBANK0:
   507     0020                     ??_ADC_Read:
   508     0020                     ?_spiInit:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0020                     spiInit@sDataSample:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516     0020                     	ds	1
   517     0021                     spiInit@sClockIdle:
   518                           
   519                           ; 1 bytes @ 0x1
   520     0021                     	ds	1
   521     0022                     spiInit@sTransmitEdge:
   522     0022                     ADC_Read@ch:	
   523                           ; 1 bytes @ 0x2
   524                           
   525                           
   526                           ; 1 bytes @ 0x2
   527     0022                     	ds	1
   528     0023                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x3
   531     0023                     	ds	3
   532                           
   533                           	psect	maintext
   534     00EF                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 92 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       3       0       0       0
   557 ;;      Totals:         0       3       0       0       0
   558 ;;Total ram usage:        3 bytes
   559 ;; Hardware stack levels required when called: 5
   560 ;; This function calls:
   561 ;;		_ADC_Init
   562 ;;		_ADC_Read
   563 ;;		_setup
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     00EF                     _main:	
   570                           ;psect for function _main
   571                           
   572     00EF                     l1060:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;main.c: 93:     ADC_Init(0b01000000);
   578     00EF  3040               	movlw	64
   579     00F0  120A  118A  2132  120A  118A  	fcall	_ADC_Init
   580                           
   581                           ;main.c: 94:     setup();
   582     00F5  120A  118A  209A  120A  118A  	fcall	_setup
   583     00FA                     l74:	
   584                           ;main.c: 99:     while(1)
   585                           
   586                           
   587                           ;main.c: 100:     {;main.c: 101:         valor_adc = ADC_Read(0);
   588     00FA  3000               	movlw	0
   589     00FB  120A  118A  20C8  120A  118A  	fcall	_ADC_Read
   590     0100  0874               	movf	?_ADC_Read,w
   591     0101  00F8               	movwf	_valor_adc
   592     0102                     l1062:
   593                           
   594                           ;main.c: 102:         _delay((unsigned long)((250)*(4000000/4000.0)));
   595     0102  3002               	movlw	2
   596     0103  1283               	bcf	3,5	;RP0=0, select bank0
   597     0104  1303               	bcf	3,6	;RP1=0, select bank0
   598     0105  00A5               	movwf	??_main+2
   599     0106  3045               	movlw	69
   600     0107  00A4               	movwf	??_main+1
   601     0108  30A9               	movlw	169
   602     0109  00A3               	movwf	??_main
   603     010A                     u347:
   604     010A  0BA3               	decfsz	??_main,f
   605     010B  290A               	goto	u347
   606     010C  0BA4               	decfsz	??_main+1,f
   607     010D  290A               	goto	u347
   608     010E  0BA5               	decfsz	??_main+2,f
   609     010F  290A               	goto	u347
   610     0110  28FA               	goto	l74
   611     0111  120A  118A  280C   	ljmp	start
   612     0114                     __end_of_main:
   613                           
   614                           	psect	text1
   615     009A                     __ptext1:	
   616 ;; *************** function _setup *****************
   617 ;; Defined at:
   618 ;;		line 109 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 4
   639 ;; This function calls:
   640 ;;		_spiInit
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     009A                     _setup:	
   647                           ;psect for function _setup
   648                           
   649     009A                     l1002:	
   650                           ;incstack = 0
   651                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 111:     OSCCONbits.IRCF2 = 1;
   655     009A  1683               	bsf	3,5	;RP0=1, select bank1
   656     009B  1303               	bcf	3,6	;RP1=0, select bank1
   657     009C  170F               	bsf	15,6	;volatile
   658                           
   659                           ;main.c: 112:     OSCCONbits.IRCF1 = 1;
   660     009D  168F               	bsf	15,5	;volatile
   661                           
   662                           ;main.c: 113:     OSCCONbits.IRCF0 = 0;
   663     009E  120F               	bcf	15,4	;volatile
   664                           
   665                           ;main.c: 116:     OSCCONbits.SCS = 1;
   666     009F  140F               	bsf	15,0	;volatile
   667     00A0                     l1004:
   668                           
   669                           ;main.c: 117:     ANSEL = 0;
   670     00A0  1683               	bsf	3,5	;RP0=1, select bank3
   671     00A1  1703               	bsf	3,6	;RP1=1, select bank3
   672     00A2  0188               	clrf	8	;volatile
   673                           
   674                           ;main.c: 118:     ANSELH = 0;
   675     00A3  0189               	clrf	9	;volatile
   676     00A4                     l1006:
   677                           
   678                           ;main.c: 119:     ANSELbits.ANS0 = 1;
   679     00A4  1408               	bsf	8,0	;volatile
   680     00A5                     l1008:
   681                           
   682                           ;main.c: 121:     TRISA0 = 1;
   683     00A5  1683               	bsf	3,5	;RP0=1, select bank1
   684     00A6  1303               	bcf	3,6	;RP1=0, select bank1
   685     00A7  1405               	bsf	5,0	;volatile
   686     00A8                     l1010:
   687                           
   688                           ;main.c: 123:     TRISB6 = 1;
   689     00A8  1706               	bsf	6,6	;volatile
   690     00A9                     l1012:
   691                           
   692                           ;main.c: 124:     TRISB7 = 1;
   693     00A9  1786               	bsf	6,7	;volatile
   694                           
   695                           ;main.c: 125:     TRISD = 0;
   696     00AA  0188               	clrf	8	;volatile
   697                           
   698                           ;main.c: 126:     PORTD = 0x00;
   699     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   700     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   701     00AD  0188               	clrf	8	;volatile
   702     00AE                     l1014:
   703                           
   704                           ;main.c: 128:     INTCONbits.GIE = 1;
   705     00AE  178B               	bsf	11,7	;volatile
   706     00AF                     l1016:
   707                           
   708                           ;main.c: 129:     INTCONbits.PEIE = 1;
   709     00AF  170B               	bsf	11,6	;volatile
   710     00B0                     l1018:
   711                           
   712                           ;main.c: 130:     PIR1bits.SSPIF = 0;
   713     00B0  118C               	bcf	12,3	;volatile
   714     00B1                     l1020:
   715                           
   716                           ;main.c: 131:     PIE1bits.SSPIE = 1;
   717     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   718     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   719     00B3  158C               	bsf	12,3	;volatile
   720     00B4                     l1022:
   721                           
   722                           ;main.c: 132:     TRISAbits.TRISA5 = 1;
   723     00B4  1685               	bsf	5,5	;volatile
   724     00B5                     l1024:
   725                           
   726                           ;main.c: 135:   INTCONbits.RBIE = 1;
   727     00B5  158B               	bsf	11,3	;volatile
   728     00B6                     l1026:
   729                           
   730                           ;main.c: 136:   OPTION_REGbits.nRBPU = 0;
   731     00B6  1381               	bcf	1,7	;volatile
   732     00B7                     l1028:
   733                           
   734                           ;main.c: 137:   WPUBbits.WPUB7 = 1;
   735     00B7  1795               	bsf	21,7	;volatile
   736     00B8                     l1030:
   737                           
   738                           ;main.c: 138:   WPUBbits.WPUB6 = 1;
   739     00B8  1715               	bsf	21,6	;volatile
   740     00B9                     l1032:
   741                           
   742                           ;main.c: 139:   IOCBbits.IOCB7 = 1;
   743     00B9  1796               	bsf	22,7	;volatile
   744     00BA                     l1034:
   745                           
   746                           ;main.c: 140:   IOCBbits.IOCB6 = 1;
   747     00BA  1716               	bsf	22,6	;volatile
   748     00BB                     l1036:
   749                           
   750                           ;main.c: 141:   INTCONbits.RBIF = 0;
   751     00BB  100B               	bcf	11,0	;volatile
   752     00BC                     l1038:
   753                           
   754                           ;main.c: 144:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   755     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   756     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   757     00BE  01A0               	clrf	spiInit@sDataSample
   758     00BF  01A1               	clrf	spiInit@sClockIdle
   759     00C0  01A2               	clrf	spiInit@sTransmitEdge
   760     00C1  3024               	movlw	36
   761     00C2  120A  118A  2114  120A  118A  	fcall	_spiInit
   762     00C7                     l80:
   763     00C7  0008               	return
   764     00C8                     __end_of_setup:
   765                           
   766                           	psect	text2
   767     0114                     __ptext2:	
   768 ;; *************** function _spiInit *****************
   769 ;; Defined at:
   770 ;;		line 12 in file "SPI.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  sType           1    wreg     enum E1292
   773 ;;  sDataSample     1    0[BANK0 ] enum E1300
   774 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   775 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  sType           1    4[COMMON] enum E1292
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       3       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         1       3       0       0       0
   791 ;;Total ram usage:        4 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; Hardware stack levels required when called: 3
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_setup
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     0114                     _spiInit:	
   802                           ;psect for function _spiInit
   803                           
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   807                           ;spiInit@sType stored from wreg
   808     0114  00F4               	movwf	spiInit@sType
   809     0115                     l992:
   810                           
